epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,86.8493,1.455,2.43326,1.34638,1.50696,0,0.7954,0.59738,0.68727,0.38772,0.7837,0.57176,0.65476,0.34147,1.50086,2.63557,1.58552,1.60628,0,3.32176e-05,3.32176e-05,0.0668156
2,169.878,1.42268,2.3795,1.30244,1.48461,0,0.79793,0.62163,0.72597,0.41552,0.78535,0.59032,0.69153,0.37275,1.45847,2.56237,1.52701,1.57799,0,6.62874e-05,6.62874e-05,0.0335154
3,251.578,1.39485,2.33086,1.27099,1.46974,0,0.84071,0.66718,0.76957,0.43462,0.83499,0.63823,0.7411,0.38415,1.52921,2.66355,1.32971,1.62499,0,9.90932e-05,9.90932e-05,0.000214834
4,333.925,1.38462,2.30615,1.25582,1.46272,0,0.83963,0.66106,0.76382,0.43427,0.81099,0.64691,0.73745,0.39105,1.51882,2.5407,1.34351,1.61171,0,9.8812e-05,9.8812e-05,9.8812e-05
5,415.762,1.38666,2.33672,1.25284,1.46432,0,0.82996,0.6483,0.75109,0.42241,0.81049,0.64366,0.73342,0.38439,1.55313,2.59886,1.36156,1.66667,0,9.8416e-05,9.8416e-05,9.8416e-05
6,498.148,1.36442,2.27941,1.22192,1.44165,0,0.84061,0.66541,0.77319,0.45095,0.83363,0.64212,0.74816,0.40638,1.49198,2.58224,1.3177,1.58202,0,9.802e-05,9.802e-05,9.802e-05
7,579.383,1.36782,2.28046,1.21284,1.44518,0,0.83407,0.66022,0.76015,0.42418,0.81971,0.66044,0.74733,0.39994,1.5619,2.54889,1.32908,1.66071,0,9.7624e-05,9.7624e-05,9.7624e-05
8,661.235,1.36157,2.27951,1.2164,1.44222,0,0.8427,0.64771,0.74898,0.41644,0.82811,0.63787,0.73152,0.38231,1.57412,2.62678,1.33248,1.66469,0,9.7228e-05,9.7228e-05,9.7228e-05
9,743.028,1.34477,2.25306,1.19723,1.43348,0,0.83196,0.66751,0.76879,0.44804,0.82202,0.65236,0.74775,0.40898,1.48047,2.51572,1.29623,1.59603,0,9.6832e-05,9.6832e-05,9.6832e-05
10,825.038,1.3393,2.24451,1.20311,1.43001,0,0.83005,0.6514,0.75288,0.40314,0.81638,0.64067,0.7328,0.364,1.59322,2.72088,1.3832,1.70237,0,9.6436e-05,9.6436e-05,9.6436e-05
11,906.891,1.34221,2.24609,1.18396,1.43141,0,0.83029,0.66773,0.7608,0.42367,0.8202,0.65961,0.7414,0.38455,1.5828,2.65257,1.3185,1.67514,0,9.604e-05,9.604e-05,9.604e-05
12,988.623,1.33347,2.22252,1.16975,1.42419,0,0.84213,0.67741,0.78182,0.46185,0.82342,0.65932,0.75642,0.41374,1.47137,2.54996,1.25046,1.57873,0,9.5644e-05,9.5644e-05,9.5644e-05
13,1070.45,1.33847,2.22937,1.16758,1.42301,0,0.81522,0.6626,0.75945,0.42718,0.80903,0.65961,0.74601,0.3948,1.56851,2.54466,1.33669,1.66209,0,9.5248e-05,9.5248e-05,9.5248e-05
14,1152.41,1.33822,2.22672,1.1706,1.42348,0,0.82764,0.68368,0.78097,0.45407,0.81294,0.67208,0.75917,0.41369,1.49071,2.49997,1.26077,1.58527,0,9.4852e-05,9.4852e-05,9.4852e-05
15,1234.32,1.30987,2.18784,1.14643,1.40652,0,0.84156,0.66527,0.77874,0.45265,0.8274,0.65463,0.75436,0.41364,1.47213,2.54567,1.26431,1.59103,0,9.4456e-05,9.4456e-05,9.4456e-05
16,1315.64,1.31111,2.19596,1.13388,1.39965,0,0.83364,0.67121,0.77407,0.44292,0.8276,0.66253,0.75557,0.40438,1.51944,2.58234,1.25986,1.63192,0,9.406e-05,9.406e-05,9.406e-05
17,1397.09,1.30912,2.18569,1.13333,1.40471,0,0.83805,0.68397,0.78311,0.46696,0.81966,0.67266,0.7597,0.42145,1.45986,2.51717,1.22239,1.57106,0,9.3664e-05,9.3664e-05,9.3664e-05
18,1479.25,1.31577,2.19224,1.13893,1.40948,0,0.81428,0.66338,0.76073,0.42708,0.81462,0.65671,0.74733,0.39469,1.5495,2.589,1.28913,1.65993,0,9.3268e-05,9.3268e-05,9.3268e-05
19,1560.93,1.31255,2.17738,1.13052,1.40025,0,0.84063,0.66068,0.76418,0.42073,0.8172,0.65976,0.74945,0.38857,1.6001,2.62172,1.26697,1.71162,0,9.2872e-05,9.2872e-05,9.2872e-05
20,1642.96,1.30417,2.16557,1.11408,1.39594,0,0.82665,0.67005,0.77298,0.42906,0.81815,0.66919,0.75905,0.39613,1.59222,2.57144,1.24925,1.69791,0,9.2476e-05,9.2476e-05,9.2476e-05
21,1725.02,1.30117,2.1738,1.11774,1.39658,0,0.83096,0.70252,0.79421,0.46518,0.81509,0.69353,0.7745,0.42412,1.49098,2.5167,1.19715,1.60645,0,9.208e-05,9.208e-05,9.208e-05
22,1806.47,1.3053,2.18212,1.11853,1.40091,0,0.83209,0.67904,0.77952,0.42612,0.81881,0.6773,0.76768,0.3954,1.59112,2.55792,1.24525,1.69114,0,9.1684e-05,9.1684e-05,9.1684e-05
23,1888.03,1.29302,2.15851,1.09793,1.3899,0,0.8479,0.68803,0.79217,0.47367,0.83205,0.6773,0.77197,0.4299,1.46011,2.47563,1.18839,1.55529,0,9.1288e-05,9.1288e-05,9.1288e-05
24,1970.41,1.2904,2.12545,1.10429,1.39199,0,0.82988,0.67044,0.76858,0.4444,0.82199,0.66406,0.75638,0.41007,1.53004,2.48253,1.2468,1.62651,0,9.0892e-05,9.0892e-05,9.0892e-05
25,2052.44,1.27916,2.15077,1.09505,1.38306,0,0.83125,0.63613,0.74542,0.38633,0.81776,0.64308,0.74025,0.36867,1.72474,2.63946,1.30651,1.84841,0,9.0496e-05,9.0496e-05,9.0496e-05
26,2134.7,1.282,2.12611,1.07796,1.37822,0,0.81932,0.68832,0.77518,0.42817,0.81238,0.67759,0.75926,0.39409,1.57941,2.63704,1.28959,1.70445,0,9.01e-05,9.01e-05,9.01e-05
27,2216.89,1.27817,2.1331,1.06873,1.37595,0,0.8272,0.67585,0.77805,0.43532,0.82243,0.67546,0.7622,0.39542,1.56927,2.6313,1.25234,1.68464,0,8.9704e-05,8.9704e-05,8.9704e-05
28,2298.47,1.26611,2.11923,1.07876,1.36931,0,0.82898,0.68582,0.79056,0.46138,0.81528,0.68339,0.77086,0.41257,1.51742,2.62011,1.18499,1.61656,0,8.9308e-05,8.9308e-05,8.9308e-05
29,2380.16,1.25671,2.10854,1.06342,1.36355,0,0.84303,0.6773,0.78134,0.46199,0.83076,0.66744,0.76353,0.41086,1.47873,2.6026,1.19767,1.58235,0,8.8912e-05,8.8912e-05,8.8912e-05
30,2462.38,1.27366,2.12209,1.07378,1.37219,0,0.83061,0.6739,0.77235,0.426,0.81903,0.67187,0.75853,0.39498,1.59566,2.58506,1.29556,1.72596,0,8.8516e-05,8.8516e-05,8.8516e-05
31,2544.31,1.24936,2.09014,1.04437,1.35561,0,0.84075,0.67655,0.78441,0.45564,0.82889,0.67237,0.77008,0.41956,1.49958,2.45724,1.20545,1.61654,0,8.812e-05,8.812e-05,8.812e-05
32,2626.19,1.23833,2.06613,1.0388,1.35006,0,0.82758,0.67076,0.77077,0.43117,0.81138,0.6599,0.75088,0.38906,1.57627,2.66156,1.23424,1.68408,0,8.7724e-05,8.7724e-05,8.7724e-05
33,2707.96,1.25912,2.07634,1.04317,1.36033,0,0.8263,0.69875,0.79376,0.45698,0.81846,0.6928,0.77824,0.42626,1.53015,2.48076,1.17183,1.66055,0,8.7328e-05,8.7328e-05,8.7328e-05
34,2790.37,1.25557,2.08007,1.03827,1.35496,0,0.82102,0.65702,0.75097,0.42764,0.8045,0.65742,0.7388,0.39447,1.587,2.59402,1.28545,1.69737,0,8.6932e-05,8.6932e-05,8.6932e-05
35,2872.17,1.25625,2.10134,1.04975,1.35818,0,0.83456,0.66541,0.7649,0.4404,0.8207,0.65642,0.74543,0.38957,1.55096,2.67295,1.22822,1.6548,0,8.6536e-05,8.6536e-05,8.6536e-05
36,2953.72,1.24119,2.06727,1.02964,1.34965,0,0.85516,0.68305,0.78785,0.4681,0.8421,0.67261,0.76622,0.42282,1.47793,2.57557,1.16781,1.58154,0,8.614e-05,8.614e-05,8.614e-05
37,3036,1.25108,2.05401,1.03362,1.35396,0,0.82928,0.64077,0.7396,0.40963,0.82229,0.63725,0.73297,0.38487,1.65777,2.61328,1.2873,1.76838,0,8.5744e-05,8.5744e-05,8.5744e-05
38,3117.28,1.24044,2.07643,1.0232,1.35014,0,0.82919,0.66483,0.76008,0.44188,0.81762,0.66029,0.7492,0.40368,1.53995,2.48228,1.22256,1.61431,0,8.5348e-05,8.5348e-05,8.5348e-05
39,3199.57,1.22569,2.07007,1.01426,1.33755,0,0.82799,0.67969,0.77641,0.44898,0.81859,0.67121,0.76118,0.41021,1.5316,2.53687,1.19534,1.63841,0,8.4952e-05,8.4952e-05,8.4952e-05
40,3281.37,1.23011,2.04892,1.01055,1.33936,0,0.83017,0.69817,0.79173,0.46649,0.81712,0.6831,0.76727,0.41355,1.49194,2.62547,1.15472,1.59699,0,8.4556e-05,8.4556e-05,8.4556e-05
41,3362.41,1.22587,2.02745,1.00442,1.329,0,0.84937,0.68571,0.78989,0.45018,0.84481,0.67527,0.77398,0.41298,1.55618,2.53328,1.14389,1.65781,0,8.416e-05,8.416e-05,8.416e-05
42,3443.75,1.22213,2.02396,1.00997,1.34057,0,0.82893,0.70861,0.79727,0.47507,0.82556,0.69018,0.77803,0.43363,1.45523,2.39759,1.13713,1.56251,0,8.3764e-05,8.3764e-05,8.3764e-05
43,3524.8,1.22496,2.03459,1.00937,1.33568,0,0.84109,0.6944,0.7897,0.46111,0.82248,0.67904,0.76576,0.40217,1.51935,2.73814,1.14591,1.62306,0,8.3368e-05,8.3368e-05,8.3368e-05
44,3606.26,1.21593,2.03312,0.99836,1.33025,0,0.82757,0.69438,0.79012,0.46359,0.81866,0.68324,0.77205,0.416,1.47383,2.53959,1.1641,1.59884,0,8.2972e-05,8.2972e-05,8.2972e-05
45,3687.28,1.21304,2.01791,0.98819,1.3213,0,0.84363,0.68985,0.7947,0.46817,0.82163,0.68687,0.775,0.42344,1.4925,2.51481,1.12392,1.59575,0,8.2576e-05,8.2576e-05,8.2576e-05
46,3768.79,1.21319,2.01887,0.97999,1.32633,0,0.85511,0.70159,0.80233,0.48609,0.84044,0.69182,0.78465,0.44064,1.4354,2.41089,1.11662,1.53132,0,8.218e-05,8.218e-05,8.218e-05
47,3850.29,1.21355,2.01327,0.98394,1.32572,0,0.83584,0.70714,0.80004,0.47779,0.83001,0.69179,0.78258,0.43274,1.44443,2.48664,1.11868,1.5553,0,8.1784e-05,8.1784e-05,8.1784e-05
48,3931.53,1.20566,2.00562,0.97344,1.3252,0,0.84842,0.69672,0.79815,0.47424,0.82479,0.6961,0.78153,0.42849,1.47149,2.45338,1.11609,1.58302,0,8.1388e-05,8.1388e-05,8.1388e-05
49,4013.33,1.21188,2.02101,0.98727,1.32357,0,0.82245,0.69817,0.78922,0.44909,0.80879,0.68542,0.76754,0.40212,1.54944,2.64447,1.16614,1.68233,0,8.0992e-05,8.0992e-05,8.0992e-05
50,4094.75,1.20368,2.00641,0.97011,1.31755,0,0.83153,0.67962,0.77839,0.45451,0.82274,0.67554,0.76477,0.41008,1.51406,2.57218,1.16568,1.62525,0,8.0596e-05,8.0596e-05,8.0596e-05
51,4176.06,1.19632,1.99379,0.96479,1.31636,0,0.85128,0.69208,0.80141,0.47564,0.83862,0.68103,0.78032,0.42558,1.49068,2.5024,1.10538,1.60104,0,8.02e-05,8.02e-05,8.02e-05
52,4257.01,1.20404,2.00265,0.97336,1.32158,0,0.86278,0.70368,0.8129,0.48647,0.84174,0.69991,0.79224,0.43814,1.4555,2.46986,1.07873,1.55379,0,7.9804e-05,7.9804e-05,7.9804e-05
53,4338.46,1.19595,1.97528,0.96713,1.312,0,0.84759,0.67885,0.78563,0.4547,0.83304,0.67933,0.77155,0.41828,1.54451,2.52677,1.12587,1.65102,0,7.9408e-05,7.9408e-05,7.9408e-05
54,4419.56,1.19938,1.98823,0.96784,1.31854,0,0.85996,0.70049,0.80727,0.47957,0.84753,0.68498,0.78408,0.42731,1.47214,2.49061,1.09351,1.5837,0,7.9012e-05,7.9012e-05,7.9012e-05
55,4500.27,1.19225,1.97811,0.96027,1.30991,0,0.86056,0.68774,0.79846,0.45946,0.84109,0.68397,0.78344,0.42187,1.53145,2.46178,1.10846,1.63544,0,7.8616e-05,7.8616e-05,7.8616e-05
56,4581.13,1.18004,1.96108,0.94722,1.30711,0,0.85132,0.70948,0.81152,0.48296,0.84053,0.70049,0.79176,0.43607,1.46356,2.4687,1.07945,1.57265,0,7.822e-05,7.822e-05,7.822e-05
57,4661.84,1.19287,1.95809,0.95346,1.31318,0,0.85738,0.70415,0.80932,0.47861,0.8425,0.69701,0.79119,0.43124,1.48493,2.4725,1.07314,1.58266,0,7.7824e-05,7.7824e-05,7.7824e-05
58,4743.37,1.19165,1.97446,0.95883,1.31375,0,0.8407,0.69164,0.78617,0.45879,0.82683,0.6889,0.77174,0.41109,1.51659,2.64965,1.14256,1.62681,0,7.7428e-05,7.7428e-05,7.7428e-05
59,4824.83,1.16876,1.9454,0.93881,1.29919,0,0.86234,0.6802,0.7932,0.448,0.84784,0.67237,0.77583,0.40728,1.58491,2.57211,1.11694,1.69066,0,7.7032e-05,7.7032e-05,7.7032e-05
60,4905.63,1.19009,1.97099,0.95199,1.3085,0,0.84547,0.71387,0.81792,0.496,0.84337,0.69005,0.79708,0.44243,1.41607,2.46755,1.05122,1.52428,0,7.6636e-05,7.6636e-05,7.6636e-05
61,4986.94,1.17684,1.94155,0.93508,1.29869,0,0.85507,0.6945,0.80101,0.46066,0.84291,0.6915,0.78771,0.42075,1.54594,2.51071,1.08064,1.65457,0,7.624e-05,7.624e-05,7.624e-05
62,5067.77,1.17063,1.94627,0.92687,1.29905,0,0.87147,0.69198,0.80657,0.47756,0.86198,0.68444,0.78935,0.43111,1.49774,2.53359,1.07596,1.60453,0,7.5844e-05,7.5844e-05,7.5844e-05
63,5148.61,1.17265,1.95012,0.93631,1.2983,0,0.84839,0.68956,0.79247,0.45739,0.83799,0.6802,0.7766,0.41499,1.55238,2.57811,1.1033,1.65621,0,7.5448e-05,7.5448e-05,7.5448e-05
64,5229.42,1.17686,1.93071,0.92757,1.30016,0,0.84308,0.70096,0.79608,0.4645,0.8368,0.69575,0.78471,0.42639,1.52559,2.46289,1.08321,1.64658,0,7.5052e-05,7.5052e-05,7.5052e-05
65,5310.74,1.17775,1.95593,0.9369,1.29927,0,0.83373,0.71382,0.80908,0.48584,0.82749,0.70165,0.79188,0.43523,1.45731,2.4869,1.06846,1.5703,0,7.4656e-05,7.4656e-05,7.4656e-05
66,5391.07,1.16364,1.94967,0.92277,1.29501,0,0.86482,0.69,0.80554,0.48247,0.85481,0.68108,0.78595,0.4261,1.47879,2.56493,1.07404,1.56864,0,7.426e-05,7.426e-05,7.426e-05
67,5471.59,1.15866,1.93726,0.91423,1.28715,0,0.86122,0.70049,0.81415,0.49193,0.8384,0.70551,0.79882,0.44841,1.45397,2.42221,1.04477,1.55826,0,7.3864e-05,7.3864e-05,7.3864e-05
68,5553.2,1.17142,1.95031,0.92631,1.29546,0,0.84859,0.6831,0.78677,0.45357,0.83713,0.67509,0.76833,0.4097,1.56446,2.6061,1.10885,1.66861,0,7.3468e-05,7.3468e-05,7.3468e-05
69,5633.8,1.15884,1.9257,0.91797,1.28505,0,0.83722,0.70803,0.803,0.47436,0.83461,0.70194,0.79129,0.4318,1.51095,2.48301,1.06325,1.62037,0,7.3072e-05,7.3072e-05,7.3072e-05
70,5714.36,1.15472,1.91589,0.91007,1.291,0,0.83558,0.69556,0.7883,0.44807,0.82635,0.68774,0.77298,0.40771,1.58062,2.74006,1.0846,1.6968,0,7.2676e-05,7.2676e-05,7.2676e-05
71,5795.02,1.15733,1.91896,0.90825,1.28481,0,0.86646,0.70358,0.81037,0.48157,0.85182,0.6917,0.78937,0.43566,1.46395,2.47002,1.0676,1.5545,0,7.228e-05,7.228e-05,7.228e-05
72,5876.01,1.14996,1.91666,0.90118,1.2846,0,0.84842,0.69962,0.79509,0.46461,0.84069,0.69324,0.78403,0.42221,1.51683,2.47742,1.07428,1.64435,0,7.1884e-05,7.1884e-05,7.1884e-05
73,5956.6,1.15799,1.91689,0.91204,1.29088,0,0.83619,0.71238,0.80679,0.4808,0.82805,0.69933,0.78699,0.43539,1.47247,2.52101,1.04647,1.59545,0,7.1488e-05,7.1488e-05,7.1488e-05
74,6037.75,1.14894,1.90621,0.89633,1.27986,0,0.84455,0.69759,0.80704,0.47777,0.82329,0.70513,0.79177,0.43652,1.491,2.50978,1.0603,1.61431,0,7.1092e-05,7.1092e-05,7.1092e-05
75,6118.03,1.15233,1.89889,0.89972,1.2844,0,0.84121,0.70349,0.80341,0.47574,0.8229,0.70459,0.7921,0.43342,1.50265,2.45418,1.06093,1.61289,0,7.0696e-05,7.0696e-05,7.0696e-05
76,6198.77,1.14337,1.89746,0.89808,1.28046,0,0.86069,0.69683,0.80163,0.46939,0.84984,0.69063,0.79146,0.42641,1.5313,2.54255,1.06186,1.63691,0,7.03e-05,7.03e-05,7.03e-05
