epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
77,6279.8,1.14387,1.88572,0.88741,1.27522,0,0.85356,0.70716,0.80959,0.48152,0.83586,0.70252,0.79449,0.43666,1.48234,2.52503,1.05112,1.59666,0,6.9904e-05,6.9904e-05,6.9904e-05
78,6360.79,1.14743,1.89303,0.88852,1.27617,0,0.85627,0.71702,0.82016,0.49169,0.84807,0.70455,0.80346,0.44216,1.46562,2.45595,1.02662,1.58162,0,6.9508e-05,6.9508e-05,6.9508e-05
79,6441.43,1.14294,1.8766,0.88976,1.2804,0,0.85108,0.71088,0.80947,0.47414,0.83943,0.70977,0.79773,0.43425,1.51906,2.55066,1.0451,1.64521,0,6.9112e-05,6.9112e-05,6.9112e-05
80,6522.33,1.14375,1.9133,0.89683,1.27556,0,0.83773,0.7118,0.80137,0.45609,0.83125,0.70629,0.79024,0.42181,1.59773,2.54634,1.0555,1.72126,0,6.8716e-05,6.8716e-05,6.8716e-05
81,6603.42,1.14666,1.89106,0.885,1.27858,0,0.85736,0.71325,0.81329,0.48323,0.84064,0.71267,0.80181,0.44152,1.47702,2.45285,1.0442,1.5885,0,6.832e-05,6.832e-05,6.832e-05
82,6684.59,1.14239,1.8787,0.88352,1.27375,0,0.83671,0.72978,0.82123,0.49913,0.825,0.71818,0.80232,0.44756,1.42843,2.40719,1.02738,1.54825,0,6.7924e-05,6.7924e-05,6.7924e-05
83,6765.67,1.13777,1.87104,0.87457,1.2684,0,0.83674,0.71731,0.80882,0.47693,0.82523,0.71325,0.79726,0.43116,1.50585,2.54573,1.03903,1.61554,0,6.7528e-05,6.7528e-05,6.7528e-05
84,6846.78,1.136,1.86466,0.87837,1.26423,0,0.85809,0.70301,0.80892,0.48013,0.84545,0.69759,0.79519,0.43364,1.4923,2.52232,1.03276,1.59452,0,6.7132e-05,6.7132e-05,6.7132e-05
85,6928.01,1.12579,1.87852,0.8676,1.26235,0,0.85307,0.70536,0.80791,0.47357,0.84004,0.70194,0.79297,0.43323,1.51278,2.55229,1.03345,1.62218,0,6.6736e-05,6.6736e-05,6.6736e-05
86,7009.13,1.12808,1.87726,0.86919,1.26524,0,0.84237,0.72108,0.8158,0.48322,0.83504,0.72224,0.80533,0.44354,1.48983,2.41572,1.02179,1.62527,0,6.634e-05,6.634e-05,6.634e-05
87,7090.37,1.13154,1.87353,0.87674,1.27084,0,0.8379,0.7149,0.80892,0.48207,0.83382,0.71142,0.79771,0.44563,1.49568,2.44391,1.03367,1.6307,0,6.5944e-05,6.5944e-05,6.5944e-05
88,7171.03,1.13792,1.87814,0.88251,1.27114,0,0.85858,0.70232,0.80625,0.47312,0.84909,0.69167,0.79031,0.43029,1.52662,2.56153,1.03859,1.63175,0,6.5548e-05,6.5548e-05,6.5548e-05
89,7252.31,1.13996,1.88167,0.87994,1.27044,0,0.86176,0.72427,0.82138,0.48716,0.85489,0.71267,0.80449,0.4404,1.47693,2.51321,1.0035,1.59503,0,6.5152e-05,6.5152e-05,6.5152e-05
90,7333,1.11806,1.86206,0.86852,1.25719,0,0.86519,0.70832,0.8146,0.47602,0.85696,0.70107,0.80166,0.43941,1.51611,2.48819,1.02765,1.64321,0,6.4756e-05,6.4756e-05,6.4756e-05
91,7413.66,1.11575,1.83536,0.85302,1.25542,0,0.86866,0.71876,0.8206,0.4807,0.85484,0.712,0.80341,0.43993,1.50862,2.55696,1.00034,1.63859,0,6.436e-05,6.436e-05,6.436e-05
92,7494.11,1.1351,1.85307,0.87014,1.26877,0,0.86317,0.72253,0.82548,0.50057,0.85485,0.71557,0.80867,0.45865,1.43908,2.37394,0.99741,1.54377,0,6.3964e-05,6.3964e-05,6.3964e-05
93,7574.71,1.11416,1.83896,0.84812,1.25473,0,0.8632,0.72262,0.82499,0.48977,0.85035,0.71818,0.8063,0.44468,1.47455,2.45231,0.99999,1.57935,0,6.3568e-05,6.3568e-05,6.3568e-05
94,7655.35,1.12364,1.82954,0.86017,1.25884,0,0.84479,0.72436,0.82301,0.48542,0.8326,0.71905,0.80691,0.44371,1.46938,2.47505,1.00698,1.59192,0,6.3172e-05,6.3172e-05,6.3172e-05
95,7735.94,1.12314,1.83416,0.85537,1.25325,0,0.85244,0.72023,0.82001,0.49175,0.83956,0.70977,0.80269,0.44604,1.46044,2.5058,1.00141,1.57873,0,6.2776e-05,6.2776e-05,6.2776e-05
96,7816.81,1.11514,1.82813,0.8522,1.25204,0,0.83382,0.7234,0.81095,0.48637,0.82134,0.71312,0.7937,0.44282,1.47138,2.45188,1.02104,1.58456,0,6.238e-05,6.238e-05,6.238e-05
97,7897.73,1.10894,1.81978,0.84023,1.25238,0,0.86172,0.72093,0.82084,0.49034,0.84072,0.7162,0.80368,0.44288,1.47296,2.51325,1.00254,1.59961,0,6.1984e-05,6.1984e-05,6.1984e-05
98,7978.16,1.11782,1.83846,0.85704,1.25726,0,0.85595,0.72357,0.82028,0.49091,0.84875,0.71914,0.80786,0.45131,1.46547,2.41212,0.99833,1.58503,0,6.1588e-05,6.1588e-05,6.1588e-05
99,8058.78,1.11489,1.84276,0.85398,1.24977,0,0.85236,0.7181,0.81393,0.48183,0.84135,0.70882,0.79809,0.43793,1.49589,2.53223,1.01015,1.6165,0,6.1192e-05,6.1192e-05,6.1192e-05
100,8139.58,1.1212,1.85143,0.85557,1.257,0,0.85908,0.72648,0.82516,0.49246,0.85098,0.7169,0.80916,0.44964,1.46548,2.46956,0.98805,1.59183,0,6.0796e-05,6.0796e-05,6.0796e-05
101,8220.12,1.09929,1.82537,0.84768,1.24596,0,0.85593,0.72427,0.8224,0.49575,0.84329,0.71557,0.80594,0.45019,1.45231,2.43999,0.99353,1.56543,0,6.04e-05,6.04e-05,6.04e-05
102,8300.94,1.10621,1.81887,0.84184,1.24592,0,0.85253,0.72166,0.81565,0.48099,0.84467,0.71263,0.79909,0.44005,1.49827,2.47441,1.00936,1.61338,0,6.0004e-05,6.0004e-05,6.0004e-05
103,8381.43,1.11064,1.8228,0.84969,1.25483,0,0.85156,0.70716,0.80874,0.47852,0.8449,0.70126,0.79538,0.43639,1.51057,2.53887,1.02091,1.63283,0,5.9608e-05,5.9608e-05,5.9608e-05
104,8462,1.10046,1.81782,0.83634,1.24448,0,0.84234,0.72282,0.81914,0.49707,0.84581,0.71528,0.80668,0.45547,1.44871,2.41008,0.99436,1.5549,0,5.9212e-05,5.9212e-05,5.9212e-05
105,8542.54,1.10919,1.82191,0.83855,1.25231,0,0.84177,0.72495,0.81651,0.48667,0.83584,0.71499,0.80279,0.4426,1.48947,2.50858,0.99539,1.61296,0,5.8816e-05,5.8816e-05,5.8816e-05
106,8623.2,1.10246,1.81434,0.83648,1.24493,0,0.85213,0.72775,0.8232,0.50383,0.84432,0.72108,0.80898,0.46157,1.42628,2.37786,0.97981,1.54057,0,5.842e-05,5.842e-05,5.842e-05
107,8703.92,1.10351,1.81639,0.83425,1.24473,0,0.84782,0.72367,0.81784,0.48776,0.83413,0.71615,0.80542,0.44473,1.46862,2.46436,1.0004,1.58145,0,5.8024e-05,5.8024e-05,5.8024e-05
108,8784.64,1.09517,1.81414,0.82983,1.23667,0,0.85617,0.72021,0.81267,0.48176,0.8448,0.71064,0.79628,0.43422,1.51341,2.56905,1.00402,1.6294,0,5.7628e-05,5.7628e-05,5.7628e-05
109,8865.34,1.09479,1.81472,0.8292,1.23805,0,0.86363,0.71794,0.82165,0.49621,0.86137,0.70629,0.80766,0.45479,1.45128,2.39184,0.98629,1.54971,0,5.7232e-05,5.7232e-05,5.7232e-05
110,8946.05,1.10301,1.82191,0.83427,1.24599,0,0.84323,0.72832,0.81727,0.49145,0.83451,0.72078,0.80379,0.45173,1.45439,2.42801,0.99369,1.56387,0,5.6836e-05,5.6836e-05,5.6836e-05
111,9026.65,1.10185,1.8099,0.82985,1.24285,0,0.85513,0.73297,0.82851,0.50467,0.84793,0.72751,0.81436,0.45637,1.43352,2.43776,0.97184,1.5438,0,5.644e-05,5.644e-05,5.644e-05
112,9107.09,1.0996,1.79953,0.82554,1.24246,0,0.84195,0.73442,0.82205,0.49314,0.83932,0.7234,0.80894,0.45037,1.47056,2.50013,0.97698,1.58931,0,5.6044e-05,5.6044e-05,5.6044e-05
113,9187.61,1.09559,1.78925,0.82343,1.2432,0,0.84936,0.73645,0.82819,0.49225,0.84009,0.72978,0.81381,0.44608,1.48168,2.46224,0.98481,1.60351,0,5.5648e-05,5.5648e-05,5.5648e-05
114,9268.48,1.07774,1.77979,0.81977,1.22921,0,0.86375,0.71209,0.8166,0.48848,0.85468,0.70803,0.80537,0.44575,1.47874,2.49432,0.9922,1.60565,0,5.5252e-05,5.5252e-05,5.5252e-05
115,9349.31,1.09321,1.80124,0.82096,1.23917,0,0.85543,0.72224,0.81986,0.49362,0.84491,0.71551,0.80261,0.44902,1.46735,2.48904,0.985,1.5765,0,5.4856e-05,5.4856e-05,5.4856e-05
116,9429.9,1.08781,1.79372,0.83022,1.23679,0,0.86937,0.72938,0.82876,0.49846,0.85565,0.72528,0.81569,0.45636,1.45787,2.4082,0.96822,1.57969,0,5.446e-05,5.446e-05,5.446e-05
117,9510.45,1.0831,1.77857,0.81988,1.23036,0,0.87231,0.71354,0.82279,0.49319,0.8619,0.70716,0.80706,0.44522,1.47606,2.49588,0.98281,1.5892,0,5.4064e-05,5.4064e-05,5.4064e-05
118,9591.33,1.09109,1.78356,0.8231,1.24138,0,0.86024,0.72775,0.82801,0.50449,0.85098,0.71992,0.8127,0.45836,1.43786,2.42368,0.96729,1.56649,0,5.3668e-05,5.3668e-05,5.3668e-05
119,9671.87,1.09456,1.8029,0.82557,1.23657,0,0.86389,0.73007,0.83197,0.50474,0.85428,0.72195,0.81526,0.45936,1.43629,2.40808,0.96845,1.54815,0,5.3272e-05,5.3272e-05,5.3272e-05
120,9752.3,1.07862,1.78348,0.80739,1.22715,0,0.84643,0.74307,0.82894,0.50787,0.84136,0.73268,0.81414,0.46284,1.42339,2.43258,0.95731,1.53351,0,5.2876e-05,5.2876e-05,5.2876e-05
121,9832.81,1.0902,1.7883,0.81924,1.234,0,0.86768,0.71586,0.82115,0.49979,0.85053,0.70919,0.80613,0.45443,1.45516,2.43856,0.97265,1.56796,0,5.248e-05,5.248e-05,5.248e-05
122,9913.32,1.08653,1.77555,0.81674,1.23443,0,0.85064,0.73847,0.82705,0.50032,0.84138,0.72978,0.81356,0.45578,1.45226,2.43616,0.97177,1.57078,0,5.2084e-05,5.2084e-05,5.2084e-05
123,9994.04,1.08425,1.787,0.81562,1.22479,0,0.85582,0.73297,0.83047,0.49992,0.84287,0.72629,0.81526,0.4542,1.4549,2.43763,0.96096,1.56437,0,5.1688e-05,5.1688e-05,5.1688e-05
124,10074.7,1.07167,1.76021,0.79389,1.22094,0,0.85725,0.73645,0.8308,0.502,0.84873,0.72746,0.81533,0.45549,1.45396,2.47242,0.95602,1.56504,0,5.1292e-05,5.1292e-05,5.1292e-05
125,10155.4,1.07989,1.77493,0.80866,1.22709,0,0.8349,0.7331,0.81987,0.48985,0.82961,0.72559,0.80727,0.44728,1.48328,2.50102,0.97899,1.59695,0,5.0896e-05,5.0896e-05,5.0896e-05
126,10235.8,1.0809,1.7622,0.80787,1.22852,0,0.84335,0.72311,0.81584,0.48105,0.83862,0.71719,0.80505,0.44137,1.52081,2.50749,0.98088,1.64399,0,5.05e-05,5.05e-05,5.05e-05
127,10316.3,1.07958,1.77063,0.80551,1.22448,0,0.86387,0.72862,0.82687,0.49426,0.83955,0.72514,0.81062,0.44922,1.47303,2.48005,0.97258,1.57818,0,5.0104e-05,5.0104e-05,5.0104e-05
128,10396.7,1.08443,1.79159,0.81531,1.22769,0,0.85004,0.73626,0.82765,0.50255,0.84293,0.72485,0.80905,0.45505,1.44964,2.45115,0.96319,1.55801,0,4.9708e-05,4.9708e-05,4.9708e-05
129,10477.6,1.07732,1.7926,0.81222,1.22613,0,0.85915,0.71876,0.81862,0.48507,0.83969,0.72195,0.80392,0.44439,1.50649,2.49016,0.97414,1.63156,0,4.9312e-05,4.9312e-05,4.9312e-05
130,10558.5,1.07318,1.76682,0.79965,1.22004,0,0.85058,0.73442,0.8244,0.49748,0.84553,0.72685,0.81228,0.45546,1.46198,2.44548,0.96557,1.58158,0,4.8916e-05,4.8916e-05,4.8916e-05
131,10639.2,1.07006,1.73781,0.78803,1.22407,0,0.84084,0.73676,0.82266,0.48786,0.83431,0.73152,0.81012,0.44492,1.49299,2.51872,0.96574,1.6178,0,4.852e-05,4.852e-05,4.852e-05
132,10719.9,1.07192,1.75266,0.8032,1.22132,0,0.86232,0.73152,0.82544,0.49158,0.85286,0.72601,0.81214,0.44747,1.48534,2.47043,0.96857,1.60042,0,4.8124e-05,4.8124e-05,4.8124e-05
133,10800.2,1.06626,1.76045,0.7983,1.22367,0,0.84894,0.74891,0.83347,0.51252,0.84257,0.73847,0.81857,0.46558,1.42176,2.4021,0.93685,1.52894,0,4.7728e-05,4.7728e-05,4.7728e-05
134,10880.9,1.07514,1.77063,0.80344,1.22813,0,0.85125,0.72833,0.82229,0.49122,0.84555,0.72398,0.81295,0.44849,1.48445,2.48414,0.96383,1.60943,0,4.7332e-05,4.7332e-05,4.7332e-05
135,10961.3,1.07044,1.7602,0.7923,1.2178,0,0.85697,0.74195,0.83326,0.50741,0.85048,0.73062,0.81927,0.45926,1.43957,2.44372,0.95028,1.55513,0,4.6936e-05,4.6936e-05,4.6936e-05
136,11041.8,1.06972,1.75577,0.79634,1.22018,0,0.85652,0.72174,0.82164,0.49677,0.84528,0.72071,0.80983,0.45215,1.46548,2.43685,0.96608,1.5785,0,4.654e-05,4.654e-05,4.654e-05
137,11122,1.05978,1.74894,0.78959,1.21644,0,0.85058,0.73413,0.82389,0.49712,0.84293,0.72818,0.81133,0.45302,1.4698,2.45172,0.96276,1.58961,0,4.6144e-05,4.6144e-05,4.6144e-05
138,11202.4,1.06394,1.73527,0.77904,1.21536,0,0.85244,0.73326,0.82594,0.50237,0.843,0.72514,0.81187,0.45649,1.45172,2.4668,0.95434,1.5659,0,4.5748e-05,4.5748e-05,4.5748e-05
139,11282.7,1.07437,1.77251,0.79908,1.22479,0,0.86548,0.73297,0.83398,0.50546,0.85924,0.72563,0.81962,0.45969,1.44097,2.44289,0.94174,1.55993,0,4.5352e-05,4.5352e-05,4.5352e-05
140,11363,1.07265,1.75087,0.80398,1.22148,0,0.85665,0.72688,0.82292,0.48787,0.84811,0.71963,0.80839,0.44263,1.5041,2.54545,0.96871,1.63249,0,4.4956e-05,4.4956e-05,4.4956e-05
141,11443.5,1.07006,1.76556,0.79157,1.22016,0,0.85419,0.74572,0.83598,0.51039,0.84515,0.73732,0.82032,0.46549,1.43669,2.43198,0.93299,1.5514,0,4.456e-05,4.456e-05,4.456e-05
142,11524,1.07154,1.74995,0.79605,1.22233,0,0.86314,0.73691,0.83284,0.50452,0.85747,0.72543,0.81778,0.45921,1.4481,2.45361,0.94728,1.56382,0,4.4164e-05,4.4164e-05,4.4164e-05
143,11604.7,1.0589,1.74012,0.77996,1.21163,0,0.86607,0.7275,0.82708,0.49795,0.85703,0.7176,0.81253,0.45324,1.47515,2.4875,0.95496,1.59127,0,4.3768e-05,4.3768e-05,4.3768e-05
144,11685.3,1.0749,1.75605,0.79669,1.21931,0,0.85281,0.7358,0.83066,0.49874,0.84659,0.72949,0.81742,0.45595,1.46595,2.46319,0.94688,1.58163,0,4.3372e-05,4.3372e-05,4.3372e-05
145,11766.1,1.05821,1.7385,0.79098,1.21515,0,0.8599,0.73818,0.83106,0.50007,0.84817,0.7321,0.81775,0.45513,1.46404,2.47242,0.94561,1.57954,0,4.2976e-05,4.2976e-05,4.2976e-05
146,11846.5,1.05183,1.73299,0.77558,1.21161,0,0.85951,0.73384,0.8298,0.50022,0.85358,0.72369,0.81442,0.45405,1.45867,2.46002,0.95205,1.5737,0,4.258e-05,4.258e-05,4.258e-05
147,11927.1,1.06044,1.7308,0.77909,1.21036,0,0.85678,0.74584,0.83368,0.50121,0.84746,0.73772,0.81853,0.45836,1.46228,2.45416,0.94018,1.58581,0,4.2184e-05,4.2184e-05,4.2184e-05
148,12007.7,1.05456,1.73589,0.77901,1.20966,0,0.85972,0.73385,0.82773,0.49284,0.84851,0.72428,0.81073,0.44617,1.49416,2.52253,0.95475,1.61193,0,4.1788e-05,4.1788e-05,4.1788e-05
149,12088.1,1.06151,1.73751,0.78598,1.21714,0,0.84875,0.74311,0.82996,0.49373,0.84553,0.73164,0.81584,0.45375,1.4823,2.47339,0.94724,1.6099,0,4.1392e-05,4.1392e-05,4.1392e-05
150,12168.7,1.04782,1.7263,0.77516,1.20625,0,0.85642,0.73558,0.82906,0.4914,0.8449,0.72812,0.81491,0.45053,1.49584,2.5174,0.94736,1.62074,0,4.0996e-05,4.0996e-05,4.0996e-05
151,12248.8,1.05921,1.72069,0.78054,1.21586,0,0.86251,0.7421,0.83495,0.5078,0.85492,0.73529,0.82239,0.46364,1.44741,2.44108,0.93424,1.56526,0,4.06e-05,4.06e-05,4.06e-05
152,12329.2,1.05137,1.72632,0.77125,1.20883,0,0.85871,0.74166,0.83112,0.50397,0.85147,0.73442,0.81918,0.46193,1.45334,2.47724,0.94208,1.56935,0,4.0204e-05,4.0204e-05,4.0204e-05
153,12409.4,1.05046,1.70429,0.77456,1.20571,0,0.8555,0.72804,0.82614,0.49727,0.85494,0.71934,0.81367,0.4563,1.46399,2.47511,0.95419,1.57821,0,3.9808e-05,3.9808e-05,3.9808e-05
154,12489.9,1.05872,1.7527,0.77612,1.21256,0,0.84937,0.74514,0.83099,0.50303,0.85225,0.73065,0.81855,0.45894,1.4521,2.451,0.94398,1.5656,0,3.9412e-05,3.9412e-05,3.9412e-05
